物理攻击,物理护甲穿透,攻速加成,暴击几率,暴击效果,物理吸血,法术攻击,法术护甲穿透,最大法力,法力回复,冷却缩减,法术吸血,最大生命,物理防御,法术防御,生命回复,移速,铭文,颜色,等级
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,洞察,绿色,2
0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,震击,红色,2
0.00 ,1.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,破甲,绿色,2
0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,践踏,红色,2
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.50 ,0.00 ,0.00 ,幻盾,绿色,2
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,2.50 ,0.00 ,0.00 ,0.00 ,坚壁,绿色,2
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,4.20 ,0.00 ,愈合,蓝色,2
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,21.00 ,0.00 ,0.00 ,0.00 ,0.00 ,生长,蓝色,2
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,专注,绿色,1
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.40 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,吸收,蓝色,2
0.00 ,1.60 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,穿刺,绿色,1
0.30 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,刚毅,蓝色,2
0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,痛苦,红色,2
0.70 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,白刃,红色,2
