英雄,位置,最大生命,最大法力,物理攻击,法术攻击,物理防御,物理减伤率,法术防御,法术减伤率,移速,物理护甲穿透,法术护甲穿透,攻速加成,暴击几率,暴击效果,物理吸血,法术吸血,冷却缩减,攻击范围,韧性,生命回复,法力回复,出装,出装人,铭文
曜,刺客,3225,3,149,0,94,0.14,50,0.08,370,0,0,0,0,2,0,0,0,近程,0,49,0,"['巨人之握', '抵抗之靴', '极寒风暴', '破军', '暗影战斧', '血魔之怒']",国服第一出装,"['隐匿', '鹰眼', '异变']"
蒙犽,射手,3235,100,151,0,90,0.13,50,0.08,360,0,0,0,0,2,0,0,0,远程,0,40,0,"['暗影战斧', '冷静之靴', '无尽战刃', '破晓', '守护者之铠', '纯净苍穹']",国服最强出装,"['隐匿', '鹰眼', '异变']"
裴擒虎,刺客,3178,200,151,0,86,0.14,50,0.08,370,0,0,0,0,2,0,0,0,近程,0,45,50,"['贪婪之噬', '抵抗之靴', '末世', '宗师之力', '破军', '暗影战斧']",国服第一出装,"['隐匿', '鹰眼', '异变']"
孙策,战士,3320,420,151,0,97,0.14,50,0.08,380,0,0,0,0,2,0,0,0,近程,0,80,15,"['抵抗之靴', '暗影战斧', '冰痕之握', '破军', '名刀·司命', '破魔刀']",国服第一出装,"['狩猎', '鹰眼', '异变']"
芈月,法师,3105,100,152,0,88,0.13,50,0.08,370,0,0,0,0,2,0,0,0,远程,0,44,0,"['影忍之足', '痛苦面具', '噬神之书', '巫术法杖', '博学者之怒', '回响之杖']",国服第一出装,"['轮回', '怜悯', '梦魇']"
元歌,刺客,2637,490,152,0,86,0.13,50,0.08,350,0,0,0,0,2,0,0,0,近程,0,40,17,"['冷静之靴', '暗影战斧', '破军', '宗师之力', '碎星锤', '不祥征兆']",国服第一出装,"['狩猎', '鹰眼', '祸源']"
张飞,辅助,3450,100,153,0,125,0.17,50,0.08,380,0,0,0,0,2,0,0,0,近程,0,86,5,"['近卫荣耀', '抵抗之靴', '不祥征兆', '魔女斗篷', '霸者重装', '奔狼纹章']",国服第一出装,"['调和', '虚空', '宿命']"
小乔,法师,3088,490,153,0,95,0.14,50,0.08,360,0,0,0,0,2,0,0,0,远程,0,44,18,"['冷静之靴', '回响之杖', '博学者之怒', '虚无法杖', '辉月', '贤者之书']",eStar猫神出装,"['狩猎', '心眼', '梦魇']"
太乙真人,辅助,3274,420,154,0,89,0.13,50,0.08,380,0,0,0,0,0,0,0,0,近程,0,46,15,"['救赎之翼', '抵抗之靴', '极寒风暴', '魔女斗篷', '霸者重装', '不祥征兆']",国服第一出装,"['调和', '虚空', '宿命']"
花木兰,战士,3151,100,155,0,86,0.13,50,0.08,380,0,0,0,0,2,0,0,0,近程,0,50,0,"['影忍之足', '暗影战斧', '不祥征兆', '破军', '魔女斗篷', '碎星锤']",国服第一出装,"['调和', '鹰眼', '异变']"
