英雄,定位,最大生命,最大法力,物理攻击,法术攻击,物理防御,物理减伤率,移速,物理护甲穿透,法术护甲穿透,攻速加成,暴击几率,暴击效果,物理吸血,法术吸血,冷却缩减,生命回复,法力回复,不死鸟之眼,不祥征兆,冰痕之握,冰霜法杖,冷静之靴,博学者之怒,反伤刺甲,名刀·司命,噬神之书,回响之杖,圣杯,圣者法典,奔狼纹章,守护者之铠,宗师之力,巨人之握,巫术法杖,影刃,影忍之足,急速战靴,抵抗之靴,救赎之翼,无尽战刃,时之预言,暗影战斧,暴烈之甲,末世,极寒风暴,极影,泣血之刃,炽热支配者,疾步之靴,痛苦面具,破军,破晓,破魔刀,碎星锤,神隐斗篷,秘法之靴,红莲斗篷,纯净苍穹,虚无法杖,血魔之怒,贤者之书,贤者的庇护,贪婪之噬,辉月,近卫荣耀,追击刀锋,逐日之弓,闪电匕首,霸者重装,风灵纹章,魔女斗篷
曜,刺客,3225.0,3.0,194.0,0.0,94.0,0.14,407.00000000000006,100.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,49.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
蒙犽,射手,3235.0,100.0,196.0,0.0,90.0,0.13,396.00000000000006,100.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,40.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
裴擒虎,刺客,3178.0,200.0,196.0,0.0,86.0,0.14,407.00000000000006,100.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,45.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
孙策,战士,3320.0,420.0,180.0,0.0,97.0,0.14,418.00000000000006,100.0,0.0,0.1,0.0,2.0,0.0,0.0,0.0,80.0,15.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
芈月,法师,3105.0,100.0,152.0,66.0,88.0,0.13,370.0,0.0,24.0,0.0,0.0,2.0,0.0,0.1,0.1,44.0,0.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
元歌,刺客,2637.0,490.0,161.0,0.0,86.0,0.13,385.00000000000006,64.0,0.0,0.1,0.2,2.0,0.0,0.0,0.0,40.0,17.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
张飞,辅助,4612.0,100.0,153.0,0.0,148.0,0.17,380.0,0.0,0.0,0.1,0.0,2.0,0.0,0.0,0.1,138.0,5.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
小乔,法师,3088.0,490.0,153.0,42.0,95.0,0.14,396.00000000000006,0.0,88.0,0.2,0.0,2.0,0.0,0.0,0.0,44.0,18.0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
太乙真人,辅助,4436.0,420.0,154.0,0.0,112.0,0.13,380.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,98.0,15.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
花木兰,战士,3601.0,100.0,184.0,0.0,86.0,0.13,380.0,100.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,102.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
