最大生命,物理攻击,法术攻击,物理防御,物理护甲穿透,法术护甲穿透,攻速加成,暴击几率,暴击效果,物理吸血
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
0.0,20.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
337.0,0.0,0.0,23.0,0.0,0.0,0.1,0.0,0.0,0.0
0.0,0.0,42.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
